
本帖最后由 pusofalse 于 2011-4-24 14:22 编辑


第2版的lsasecur包括第1版LocalSecurityAuthority的所有功能，并添加了一些新特性（带*星号的为新功能）：

1， 读取或设置文件、服务、注册表、共享文件、内核对象的安全信息。

2， 提升进程权限，模拟SYSTEM登录，或创建任意用户场景下的用户进程。

3， 添加、删除用户或用户组。

4， 读取、设置用户或用户组的各种信息。

5， 添加、删除用户权限。

6， 存取私有数据，或读取系统安全数据库中的各种密码。

7， *验证文件散列、数字签名。

8， *利用空白U盘备份用户密码。

9， *备份及导入“安全描述符”。

10，*截取程序异常，并恢复程序运行。

11，*调用DPAPI加解密数据。

12，*自定义次数的进程实例。

13，*模拟进程文件路径。

14，还有很多，非常多。

复制代码 高亮切换


函数列表：
1:; ___SeReleaseSemaphoreInstance

2:; ___SeSEHDefaultHandler

3:; __SeCertCloseStore

4:; __SeCertFindCertificateInStore

5:; __SeCertGetNameText

6:; __SeCertNameToText

7:; __SeCreateSemaphore

8:; __SeCreateThread

9:; __SeDecodeObject

10:; __SeFileTimeToSystemTime

11:; __SeGetExitCodeThread

12:; __SeGetProcAddress

13:; __SeLongPtrToBytes

14:; __SeMsgClose

15:; __SeMsgGetParam

16:; __SeQueryObject

17:; __SeReleaseSemaphore

18:; __SeSEHDefaultHandler

19:; __SeStringToBytesA

20:; __SeTreeResetSecurityCallBack

21:; __SeVirtualAlloc

22:; __SeWaitForObject

23:; _SeAddAccessAllowedAceEx

24:; _SeAddAccessDeniedAceEx

25:; _SeAddAccountRight

26:; _SeAddAce

27:; _SeAddAuditAccessAceEx

28:; _SeAddLocalGroupMembers

29:; _SeAdjustTokenPrivs

30:; _SeAllocAndInitSid

31:; _SeAllocGUID

32:; _SeAllocLUID

33:; _SeApiBufferFree

34:; _SeAreAllAccessesGranted

35:; _SeAreAnyAccessesGranted

36:; _SeBackupPassword

37:; _SeBinaryToString

38:; _SeCheckTokenMembership

39:; _SeCipherDes16

40:; _SeCloseHandle

41:; _SeClosePolicy

42:; _SeCompareUserRight

43:; _SeCompareUserRightEx

44:; _SeConvertDesiredAccess

45:; _SeConvertSDToStringSD

46:; _SeConvertSidToSSid

47:; _SeConvertSSidToSid

48:; _SeConvertStringSDToSD

49:; _SeCopyMemory

50:; _SeCopySid

51:; _SeCreateAce

52:; _SeCreateBuffer

53:; _SeCreateLocalGroup

54:; _SeCreateLocalUser

55:; _SeCreateLogonProcess

56:; _SeCreateSecret

57:; _SeCreateSecurityDescriptor

58:; _SeCreateServiceSid

59:; _SeCreateSystemProcess

60:; _SeCreateUserProcess

61:; _SeCreateWellKnownSid

62:; _SeDeleteAce

63:; _SeDeleteLocalGroup

64:; _SeDeleteLocalGroupMembers

65:; _SeDeleteLocalUser

66:; _SeDuplicateAcl

67:; _SeDuplicateHandle

68:; _SeDuplicateSD

69:; _SeDuplicateToken

70:; _SeDuplicateTokenEx

71:; _SeEnumAccountRights

72:; _SeEnumAccounts

73:; _SeEnumAccountsWithUserRight

74:; _SeEnumEntriesFromAcl

75:; _SeEnumExplicitEntriesFromAcl

76:; _SeEnumInheritedEntriesFromAcl

77:; _SeEnumLocalGroupMembers

78:; _SeEnumLocalGroups

79:; _SeEnumLocalUsers

80:; _SeEnumPrivateData

81:; _SeEnumPrivs

82:; _SeEnumTokenGroups

83:; _SeEnumTokenPrivs

84:; _SeEnumUserLocalGroups

85:; _SeEnumWellKnownSids

86:; _SeEqualDomainSid

87:; _SeEqualPrefixSid

88:; _SeEqualSid

89:; _SeEqualToken

90:; _SeExportSecurityDescriptor

91:; _SeFillMemory

92:; _SeFormatMsg

93:; _SeFreeMemory

94:; _SeFreeSid

95:; _SeGenRandom

96:; _SeGetAce

97:; _SeGetAceDetails

98:; _SeGetAclInformation

99:; _SeGetEffectiveRightsFromAcl

100:; _SeGetFileSecurity

101:; _SeGetFileSignature

102:; _SeGetInheritanceSource

103:; _SeGetKernelObjectSecurity

104:; _SeGetLengthSid

105:; _SeGetLocalGroupInfo

106:; _SeGetLocalUserInfo

107:; _SeGetNamedAccessRights

108:; _SeGetNamedSecurityInfo

109:; _SeGetRegKeySecurity

110:; _SeGetSecretSecurity

111:; _SeGetSecurityDescriptorControl

112:; _SeGetSecurityDescriptorDacl

113:; _SeGetSecurityDescriptorGroup

114:; _SeGetSecurityDescriptorLength

115:; _SeGetSecurityDescriptorOwner

116:; _SeGetSecurityDescriptorSacl

117:; _SeGetSecurityInfo

118:; _SeGetServiceSecurity

119:; _SeGetShareObjectDacl

120:; _SeGetSidIdentifierAuthority

121:; _SeGetSidSubAuthority

122:; _SeGetSidSubAuthorityCount

123:; _SeGetTokenInformation

124:; _SeGetTokenType

125:; _SeGetTokenUser

126:; _SeGetUserAccountSid

127:; _SeGetUserModals

128:; _SeGetUserName

129:; _SeGetWellKnownAccountSid

130:; _SeHashCertificate

131:; _SeHashFile

132:; _SeHeapAlloc

133:; _SeHeapFree

134:; _SeHeapSize

135:; _SeImpersonateLoggedOnUser

136:; _SeImpersonateProcessPath

137:; _SeImpersonateSystemContext

138:; _SeImportSecurityDescriptor

139:; _SeInitAcl

140:; _SeInitBufferW

141:; _SeInitExplicitEntries

142:; _SeInitObjAttrib

143:; _SeInitSecurityDescriptor

144:; _SeInitSecurityQos

145:; _SeInitSid

146:; _SeIsEntryInheritable

147:; _SeIsPrivEnabled

148:; _SeIsPrivsEnabled

149:; _SeIsSelfRelativeSD

150:; _SeIsTokenRestricted

151:; _SeIsUserAdmin

152:; _SeIsUserAdminEx

153:; _SeIsValidAce

154:; _SeIsValidAcl

155:; _SeIsValidHandle

156:; _SeIsValidSecurityDescriptor

157:; _SeIsValidSid

158:; _SeIsWellKnownSid

159:; _SeLastError

160:; _SeLocalFree

161:; _SeLogonUser

162:; _SeLongToDWORD

163:; _SeLookupAccountName

164:; _SeLookupAccountSid

165:; _SeLookupPrivDescription

166:; _SeLookupPrivName

167:; _SeLookupPrivsFromDacl

168:; _SeLookupPrivValue

169:; _SeMakeAbsoluteSD

170:; _SeMakeSelfRelativeSD

171:; _SeNetBuffer

172:; _SeNetBufferSize

173:; _SeOpenPolicy

174:; _SeOpenProcess

175:; _SeOpenProcessToken

176:; _SeOpenRegKey

177:; _SeOpenSecret

178:; _SeOpenService

179:; _SeOpenUserBrowser

180:; _SePolicyQueryAuditEvent

181:; _SePolicyQueryInformation

182:; _SePolicyQueryLsaServerRole

183:; _SePolicySetAuditEvent

184:; _SePolicySetInformation

185:; _SeProcessHeap

186:; _SeProtectData

187:; _SeProtectMemory

188:; _SeProtectObjectFromClose

189:; _SeQuerySecret

190:; _SeReadBytes

191:; _SeReadProcessMemory

192:; _SeRegisterExceptionHandler

193:; _SeRegisterMemoryNotify

194:; _SeRemoveAccountRight

195:; _SeRetrievePrivateData

196:; _SeRevertToSelf

197:; _SeSetEntriesInAcl

198:; _SeSetEntriesInAcl1

199:; _SeSetEntriesOrder

200:; _SeSetFileInheritSecurity

201:; _SeSetFileSecurity

202:; _SeSetKernelObjectSecurity

203:; _SeSetLocalUserInfo

204:; _SeSetNamedSecurityInfo

