\s	 [\t\n\r\f]空字符
\t		制表符
\n		换行符
\r		回车符
\f		换页符
\S 	非空字符 
\b	单词边界符,表示为单词的分界符 
\B	非单词边界符 




\e      Escape 
\0nn    ASCII代码中八进制代码为nn的字符 
\xnn    ASCII代码中十六进制代码为nn的字符 
\unnnn  Unicode代码中十六进制代码为nnnn的字符 
\cN     ASCII控制字符。比如\cC代表Ctrl+C 
\A      字符串开头(类似^，但不受处理多行选项的影响) 
\Z      字符串结尾或行尾(不受处理多行选项的影响) 
\z      字符串结尾(类似$，但不受处理多行选项的影响) 
\G      当前搜索的开头 
\p{name}        Unicode中命名为name的字符类，例如\p{IsGreek} 
(?>exp)         贪婪子表达式 
(?<x>-<y>exp)   平衡组 
(?im-nsx:exp)   在子表达式exp中改变处理选项 
(?im-nsx)       为表达式后面的部分改变处理选项 
(?(exp)yes|no)  把exp当作零宽正向先行断言，如果在这个位置能匹配，使用yes作为此组的表达式；否则使用no 
(?(exp)yes)     同上，只是使用空表达式作为no 
(?(name)yes|no)         如果命名为name的组捕获到了内容，使用yes作为表达式；否则使用no 
(?(name)yes)    同上，只是使用空表达式作为no 
